state_name,state_id,city,lat,lng
Alabama,AL,Birmingham,33.5279,-86.7971
Alabama,AL,Mobile,30.6782,-88.1162
Alabama,AL,Huntsville,34.6981,-86.6412
Alabama,AL,Montgomery,32.3482,-86.2668
Alabama,AL,Tuscaloosa,33.2348,-87.5268
Alabama,AL,Hoover,33.3763,-86.8068
Alabama,AL,Florence,34.8303,-87.6655
Alabama,AL,Anniston,33.6712,-85.8135
Alabama,AL,Auburn,32.6087,-85.4903
Alabama,AL,Decatur,34.5731,-86.9905
Alabama,AL,Dothan,31.2336,-85.407
Alabama,AL,Madison,34.7114,-86.7626
Alabama,AL,Prattville,32.4597,-86.4573
Alabama,AL,Phenix City,32.4585,-85.0253
Alabama,AL,Gadsden,34.0086,-86.0157
Alabama,AL,Vestavia Hills,33.4518,-86.7437
Alabama,AL,Alabaster,33.2198,-86.8225
Alabama,AL,Opelika,32.6612,-85.3769
Alabama,AL,Enterprise,31.3275,-85.8463
Alabama,AL,Athens,34.7843,-86.9503
Arkansas,AR,Little Rock,34.7256,-92.3577
Arkansas,AR,Fayetteville,36.0714,-94.1661
Arkansas,AR,Fort Smith,35.3495,-94.3695
Arkansas,AR,Springdale,36.1901,-94.1574
Arkansas,AR,Jonesboro,35.8212,-90.6791
Arkansas,AR,Conway,35.0753,-92.4692
Arkansas,AR,Rogers,36.317,-94.1531
Arkansas,AR,North Little Rock,34.7807,-92.2371
Arkansas,AR,Bentonville,36.3547,-94.2305
Arkansas,AR,Pine Bluff,34.2116,-92.0173
Arkansas,AR,Hot Springs,34.4892,-93.0501
Arkansas,AR,Benton,34.5776,-92.5713
Arkansas,AR,Sherwood,34.8507,-92.2029
Arkansas,AR,Texarkana,33.436,-93.9959
Arkansas,AR,Russellville,35.2762,-93.1383
Arkansas,AR,Paragould,36.0555,-90.5149
Arkansas,AR,Bella Vista,36.4667,-94.2707
Arkansas,AR,Jacksonville,34.8807,-92.1304
Arkansas,AR,Cabot,34.9766,-92.0274
Arkansas,AR,West Memphis,35.153,-90.1996
Arizona,AZ,Phoenix,33.5722,-112.0892
Arizona,AZ,Tucson,32.1541,-110.8787
