"Bathgate Golf Club",1,4,489
"Bathgate Golf Club",2,5,615
"Bathgate Golf Club",3,4,491
"Bathgate Golf Club",4,3,244
"Bathgate Golf Club",5,4,372
"Bathgate Golf Club",6,4,406
"Bathgate Golf Club",7,5,574
"Bathgate Golf Club",8,3,183
"Bathgate Golf Club",9,4,328
"Bathgate Golf Club",10,3,228
"Bathgate Golf Club",11,5,578
"Bathgate Golf Club",12,4,398
"Bathgate Golf Club",13,3,153
"Bathgate Golf Club",14,4,468
"Bathgate Golf Club",15,4,314
"Bathgate Golf Club",16,4,482
"Bathgate Golf Club",17,5,551
"Bathgate Golf Club",18,4,338
"Berkshire Country Club",1,5,674
"Berkshire Country Club",2,4,487
"Berkshire Country Club",3,4,487
"Berkshire Country Club",4,3,158
"Berkshire Country Club",5,4,481
"Berkshire Country Club",6,3,195
"Berkshire Country Club",7,4,311
"Berkshire Country Club",8,4,460
"Berkshire Country Club",9,5,570
"Berkshire Country Club",10,3,236
"Berkshire Country Club",11,4,366
"Berkshire Country Club",12,4,395
"Berkshire Country Club",13,4,450
"Berkshire Country Club",14,4,348
"Berkshire Country Club",15,4,292
"Berkshire Country Club",16,5,584
"Berkshire Country Club",17,3,246
"Berkshire Country Club",18,5,573
"Bramble Heath Golf Club",1,3,191
"Bramble Heath Golf Club",2,4,489
"Bramble Heath Golf Club",3,4,478
"Bramble Heath Golf Club",4,5,557
"Bramble Heath Golf Club",5,3,240
"Bramble Heath Golf Club",6,4,389
"Bramble Heath Golf Club",7,3,150
"Bramble Heath Golf Club",8,4,465
"Bramble Heath Golf Club",9,4,402
"Bramble Heath Golf Club",10,5,653
"Bramble Heath Golf Club",11,4,337
"Bramble Heath Golf Club",12,3,247
"Bramble Heath Golf Club",13,3,184
"Bramble Heath Golf Club",14,4,501
"Bramble Heath Golf Club",15,4,400
"Bramble Heath Golf Club",16,5,646
"Bramble Heath Golf Club",17,4,485
"Bramble Heath Golf Club",18,4,412
"Cape National",1,4,491
"Cape National",2,3,232
"Cape National",3,4,471
"Cape National",4,5,645
"Cape National",5,4,291
"Cape National",6,4,475
"Cape National",7,3,240
"Cape National",8,4,346
"Cape National",9,5,509
"Cape National",10,5,666
"Cape National",11,4,342
"Cape National",12,5,660
"Cape National",13,4,410
"Cape National",14,4,423
"Cape National",15,3,122
"Cape National",16,4,497
"Cape National",17,3,250
"Cape National",18,4,348
"Cardinal Park Golf Club",1,5,647
"Cardinal Park Golf Club",2,4,488
"Cardinal Park Golf Club",3,5,634
"Cardinal Park Golf Club",4,3,200
"Cardinal Park Golf Club",5,4,370
"Cardinal Park Golf Club",6,4,345
"Cardinal Park Golf Club",7,4,290
"Cardinal Park Golf Club",8,4,460
"Cardinal Park Golf Club",9,3,157
"Cardinal Park Golf Club",10,4,456
"Cardinal Park Golf Club",11,3,223
"Cardinal Park Golf Club",12,4,334
"Cardinal Park Golf Club",13,5,552
"Cardinal Park Golf Club",14,4,340
"Cardinal Park Golf Club",15,4,314
"Cardinal Park Golf Club",16,3,196
"Cardinal Park Golf Club",17,4,449
"Cardinal Park Golf Club",18,5,619
"Cherry Highlands National",1,5,676
"Cherry Highlands National",2,4,487
"Cherry Highlands National",3,4,406
"Cherry Highlands National",4,5,669
"Cherry Highlands National",5,4,427
"Cherry Highlands National",6,4,424
"Cherry Highlands National",7,3,243
"Cherry Highlands National",8,4,383
"Cherry Highlands National",9,3,228
"Cherry Highlands National",10,5,583
"Cherry Highlands National",11,3,236
"Cherry Highlands National",12,4,473
"Cherry Highlands National",13,4,488
"Cherry Highlands National",14,4,301
"Cherry Highlands National",15,4,382
"Cherry Highlands National",16,3,145
"Cherry Highlands National",17,4,438
"Cherry Highlands National",18,5,658
"Cherry Hollow Golf Course",1,4,358
"Cherry Hollow Golf Course",2,5,607
"Cherry Hollow Golf Course",3,3,227
"Cherry Hollow Golf Course",4,4,477
"Cherry Hollow Golf Course",5,3,190
"Cherry Hollow Golf Course",6,4,409
"Cherry Hollow Golf Course",7,5,639
"Cherry Hollow Golf Course",8,4,389
"Cherry Hollow Golf Course",9,4,346
"Cherry Hollow Golf Course",10,3,221
"Cherry Hollow Golf Course",11,4,495
"Cherry Hollow Golf Course",12,5,646
"Cherry Hollow Golf Course",13,4,503
"Cherry Hollow Golf Course",14,3,164
"Cherry Hollow Golf Course",15,5,614
"Cherry Hollow Golf Course",16,4,408
"Cherry Hollow Golf Course",17,3,230
"Cherry Hollow Golf Course",18,4,364
"Coolidge Country Club",1,5,640
"Coolidge Country Club",2,4,432
"Coolidge Country Club",3,3,239
"Coolidge Country Club",4,5,616
"Coolidge Country Club",5,4,501
"Coolidge Country Club",6,4,362
"Coolidge Country Club",7,4,466
"Coolidge Country Club",8,3,196
"Coolidge Country Club",9,4,390
"Coolidge Country Club",10,4,335
"Coolidge Country Club",11,5,637
"Coolidge Country Club",12,4,483
"Coolidge Country Club",13,4,355
"Coolidge Country Club",14,3,161
"Coolidge Country Club",15,4,332
"Coolidge Country Club",16,5,647
"Coolidge Country Club",17,3,217
"Coolidge Country Club",18,4,448
"Dale Aspen Golf Club",1,4,444
"Dale Aspen Golf Club",2,5,519
"Dale Aspen Golf Club",3,3,197
"Dale Aspen Golf Club",4,4,470
"Dale Aspen Golf Club",5,4,335
"Dale Aspen Golf Club",6,3,200
"Dale Aspen Golf Club",7,4,493
"Dale Aspen Golf Club",8,4,286
"Dale Aspen Golf Club",9,5,660
"Dale Aspen Golf Club",10,5,645
"Dale Aspen Golf Club",11,4,392
"Dale Aspen Golf Club",12,3,107
"Dale Aspen Golf Club",13,4,439
"Dale Aspen Golf Club",14,3,158
"Dale Aspen Golf Club",15,4,473
"Dale Aspen Golf Club",16,5,667
"Dale Aspen Golf Club",17,3,198
"Dale Aspen Golf Club",18,4,288
"Deer Heath Golf Club",1,5,661
"Deer Heath Golf Club",2,4,479
"Deer Heath Golf Club",3,5,602
"Deer Heath Golf Club",4,4,361
"Deer Heath Golf Club",5,3,118
"Deer Heath Golf Club",6,4,362
"Deer Heath Golf Club",7,4,463
"Deer Heath Golf Club",8,3,121
"Deer Heath Golf Club",9,4,483
"Deer Heath Golf Club",10,4,440
"Deer Heath Golf Club",11,5,601
"Deer Heath Golf Club",12,4,475
"Deer Heath Golf Club",13,3,151
"Deer Heath Golf Club",14,4,486
"Deer Heath Golf Club",15,3,238
"Deer Heath Golf Club",16,4,437
"Deer Heath Golf Club",17,5,643
"Deer Heath Golf Club",18,4,356
"Emerson Country Club",1,4,488
"Emerson Country Club",2,5,630
"Emerson Country Club",3,4,494
"Emerson Country Club",4,3,146
"Emerson Country Club",5,4,467
"Emerson Country Club",6,5,566
"Emerson Country Club",7,4,356
"Emerson Country Club",8,4,452
"Emerson Country Club",9,3,194
"Emerson Country Club",10,3,249
"Emerson Country Club",11,4,364
"Emerson Country Club",12,3,155
"Emerson Country Club",13,4,326
"Emerson Country Club",14,5,575
"Emerson Country Club",15,3,103
"Emerson Country Club",16,5,581
"Emerson Country Club",17,4,337
"Emerson Country Club",18,4,479
"Fresno Country Club",1,4,494
"Fresno Country Club",2,5,643
"Fresno Country Club",3,3,221
"Fresno Country Club",4,4,482
"Fresno Country Club",5,4,419
"Fresno Country Club",6,3,179
"Fresno Country Club",7,5,640
"Fresno Country Club",8,4,433
"Fresno Country Club",9,3,215
"Fresno Country Club",10,4,501
"Fresno Country Club",11,4,298
"Fresno Country Club",12,3,122
"Fresno Country Club",13,4,391
"Fresno Country Club",14,4,453
"Fresno Country Club",15,3,158
"Fresno Country Club",16,4,483
"Fresno Country Club",17,4,493
"Fresno Country Club",18,5,640
"Grouse Meadow National",1,5,624
"Grouse Meadow National",2,4,480
"Grouse Meadow National",3,5,652
"Grouse Meadow National",4,4,339
"Grouse Meadow National",5,4,341
"Grouse Meadow National",6,4,363
"Grouse Meadow National",7,3,117
"Grouse Meadow National",8,4,492
"Grouse Meadow National",9,3,131
"Grouse Meadow National",10,3,193
"Grouse Meadow National",11,4,490
"Grouse Meadow National",12,5,652
"Grouse Meadow National",13,3,194
"Grouse Meadow National",14,4,388
"Grouse Meadow National",15,4,360
"Grouse Meadow National",16,4,424
"Grouse Meadow National",17,3,214
"Grouse Meadow National",18,5,653
"Heather Wood Resort",1,4,388
"Heather Wood Resort",2,5,544
"Heather Wood Resort",3,3,224
"Heather Wood Resort",4,4,354
"Heather Wood Resort",5,3,230
"Heather Wood Resort",6,4,461
"Heather Wood Resort",7,5,563
"Heather Wood Resort",8,4,454
"Heather Wood Resort",9,3,235
"Heather Wood Resort",10,5,524
"Heather Wood Resort",11,4,396
"Heather Wood Resort",12,4,399
"Heather Wood Resort",13,5,650
"Heather Wood Resort",14,3,124
"Heather Wood Resort",15,4,392
"Heather Wood Resort",16,3,144
"Heather Wood Resort",17,4,456
"Heather Wood Resort",18,4,356
"Highlands Country Club",1,5,624
